/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/lpips/lpips.py:107: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location='cpu'), strict=False)
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
Optimizing data/output/tandt/train
Output folder: data/output/tandt/train [22/06 10:45:40]

Reading camera 1/301
Reading camera 2/301
Reading camera 3/301
Reading camera 4/301
Reading camera 5/301
Reading camera 103/301
Reading camera 104/301
Reading camera 105/301
Reading camera 106/301
Reading camera 107/301
Reading camera 108/301
Reading camera 109/301
Reading camera 110/301
Reading camera 111/301
Reading camera 112/301
Reading camera 113/301
Reading camera 114/301
Reading camera 115/301
Reading camera 116/301
Reading camera 117/301
Reading camera 118/301
Reading camera 119/301
Reading camera 120/301
Reading camera 121/301
Reading camera 122/301
Reading camera 123/301
Reading camera 124/301
Reading camera 125/301
Reading camera 126/301
Reading camera 127/301
Reading camera 128/301
Reading camera 129/301
Reading camera 130/301
Reading camera 131/301
Reading camera 132/301
Reading camera 133/301
Reading camera 134/301
Reading camera 135/301
Reading camera 136/301
Reading camera 137/301
Reading camera 138/301
Reading camera 139/301
Reading camera 140/301
Reading camera 141/301
Reading camera 142/301
Reading camera 143/301
Reading camera 144/301
Reading camera 145/301
Reading camera 146/301
Reading camera 147/301
Reading camera 148/301
Reading camera 149/301
Reading camera 150/301
Reading camera 151/301
Reading camera 152/301
Reading camera 153/301
Reading camera 154/301
Reading camera 155/301
Reading camera 156/301
Reading camera 157/301
Reading camera 158/301
Reading camera 159/301
Reading camera 160/301
Reading camera 161/301
Reading camera 162/301
Reading camera 163/301
Reading camera 164/301
Reading camera 165/301
Reading camera 166/301
Reading camera 167/301
Reading camera 168/301
Reading camera 169/301
Reading camera 170/301
Reading camera 171/301
Reading camera 172/301
Reading camera 173/301
Reading camera 174/301
Reading camera 175/301
Reading camera 176/301
Reading camera 177/301
Reading camera 178/301
Reading camera 179/301
Reading camera 180/301
Reading camera 181/301
Reading camera 182/301
Reading camera 183/301
Reading camera 184/301
Reading camera 185/301
Reading camera 186/301
Reading camera 187/301
Reading camera 188/301
Reading camera 189/301
Reading camera 190/301
Reading camera 191/301
Reading camera 192/301
Reading camera 193/301
Reading camera 194/301
Reading camera 195/301
Reading camera 196/301
Reading camera 197/301
Reading camera 198/301
Reading camera 199/301
Reading camera 200/301
Reading camera 201/301
Reading camera 202/301
Reading camera 203/301
Reading camera 204/301
Reading camera 205/301
Reading camera 206/301
Reading camera 207/301
Reading camera 208/301
Reading camera 209/301
Reading camera 210/301
Reading camera 211/301
Reading camera 212/301
Reading camera 213/301
Reading camera 214/301
Reading camera 215/301
Reading camera 216/301
Reading camera 217/301
Reading camera 218/301
Reading camera 219/301
Reading camera 220/301
Reading camera 221/301
Reading camera 222/301
Reading camera 223/301
Reading camera 224/301
Reading camera 225/301
Reading camera 226/301
Reading camera 227/301
Reading camera 228/301
Reading camera 229/301
Reading camera 230/301
Reading camera 231/301
Reading camera 232/301
Reading camera 233/301
Reading camera 234/301
Reading camera 235/301
Reading camera 236/301
Reading camera 237/301
Reading camera 238/301
Reading camera 239/301
Reading camera 240/301
Reading camera 241/301
Reading camera 242/301
Reading camera 243/301
Reading camera 244/301
Reading camera 245/301
Reading camera 246/301
Reading camera 247/301
Reading camera 248/301
Reading camera 249/301
Reading camera 250/301
Reading camera 251/301
Reading camera 252/301
Reading camera 253/301
Reading camera 254/301
Reading camera 255/301
Reading camera 256/301
Reading camera 257/301
Reading camera 258/301
Reading camera 259/301
Reading camera 260/301
Reading camera 261/301
Reading camera 262/301
Reading camera 263/301
Reading camera 264/301
Reading camera 265/301
Reading camera 266/301
Reading camera 267/301
Reading camera 268/301
Reading camera 269/301
Reading camera 270/301
Reading camera 271/301
Reading camera 272/301
Reading camera 273/301
Reading camera 274/301
Reading camera 275/301
Reading camera 276/301
Reading camera 277/301
Reading camera 278/301
Reading camera 279/301
Reading camera 280/301
Reading camera 281/301
Reading camera 282/301
Reading camera 283/301
Reading camera 284/301
Reading camera 285/301
Reading camera 286/301
Reading camera 287/301
Reading camera 288/301
Reading camera 289/301
Reading camera 290/301
Reading camera 291/301
Reading camera 292/301
Reading camera 293/301
Reading camera 294/301
Reading camera 295/301
Reading camera 296/301
Reading camera 297/301
Reading camera 298/301
Reading camera 299/301
Reading camera 300/301
Reading camera 301/301 [22/06 10:45:41]
Loading Training Cameras [22/06 10:45:41]
Loading Test Cameras [22/06 10:45:44]
Number of points at initialisation :  182686 [22/06 10:45:44]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.3060525]
Training progress:   0%|          | 10/30000 [00:00<27:14, 18.35it/s, Loss=0.3060525]
Training progress:   0%|          | 10/30000 [00:00<27:14, 18.35it/s, Loss=0.2986989]
Training progress:   0%|          | 20/30000 [00:00<21:04, 23.71it/s, Loss=0.2986989]
Training progress:   0%|          | 20/30000 [00:01<21:04, 23.71it/s, Loss=0.3140069]
Training progress:   0%|          | 30/30000 [00:01<18:50, 26.51it/s, Loss=0.3140069]
Training progress:   0%|          | 30/30000 [00:01<18:50, 26.51it/s, Loss=0.2714995]
Training progress:   0%|          | 40/30000 [00:01<17:55, 27.85it/s, Loss=0.2714995]
Training progress:   0%|          | 40/30000 [00:01<17:55, 27.85it/s, Loss=0.2610932]
Training progress:   0%|          | 50/30000 [00:01<17:18, 28.83it/s, Loss=0.2610932]
Training progress:   0%|          | 50/30000 [00:02<17:18, 28.83it/s, Loss=0.2661883]
Training progress:   0%|          | 60/30000 [00:02<16:42, 29.86it/s, Loss=0.2661883]
Training progress:   0%|          | 60/30000 [00:02<16:42, 29.86it/s, Loss=0.2472312]
Training progress:   0%|          | 70/30000 [00:02<16:20, 30.51it/s, Loss=0.2472312]
Training progress:   0%|          | 70/30000 [00:02<16:20, 30.51it/s, Loss=0.2726953]
Training progress:   0%|          | 80/30000 [00:02<16:09, 30.85it/s, Loss=0.2726953]
Training progress:   0%|          | 80/30000 [00:03<16:09, 30.85it/s, Loss=0.2778798]
Training progress:   0%|          | 90/30000 [00:03<16:01, 31.10it/s, Loss=0.2778798]
Training progress:   0%|          | 90/30000 [00:03<16:01, 31.10it/s, Loss=0.2312382]
Training progress:   0%|          | 100/30000 [00:03<15:49, 31.49it/s, Loss=0.2312382]
Training progress:   0%|          | 100/30000 [00:03<15:49, 31.49it/s, Loss=0.3029919]
Training progress:   0%|          | 110/30000 [00:03<15:27, 32.24it/s, Loss=0.3029919]
Training progress:   0%|          | 110/30000 [00:04<15:27, 32.24it/s, Loss=0.2205581]
Training progress:   0%|          | 120/30000 [00:04<15:08, 32.90it/s, Loss=0.2205581]
Training progress:   0%|          | 120/30000 [00:04<15:08, 32.90it/s, Loss=0.2497583]
Training progress:   0%|          | 130/30000 [00:04<14:57, 33.29it/s, Loss=0.2497583]
Training progress:   0%|          | 130/30000 [00:04<14:57, 33.29it/s, Loss=0.2105377]
Training progress:   0%|          | 140/30000 [00:04<14:47, 33.63it/s, Loss=0.2105377]
Training progress:   0%|          | 140/30000 [00:04<14:47, 33.63it/s, Loss=0.2053525]
Training progress:   0%|          | 150/30000 [00:04<14:30, 34.29it/s, Loss=0.2053525]
Training progress:   0%|          | 150/30000 [00:05<14:30, 34.29it/s, Loss=0.2180616]
Training progress:   1%|          | 160/30000 [00:05<14:14, 34.94it/s, Loss=0.2180616]
Training progress:   1%|          | 160/30000 [00:05<14:14, 34.94it/s, Loss=0.2118302]
Training progress:   1%|          | 170/30000 [00:05<14:11, 35.05it/s, Loss=0.2118302]
Training progress:   1%|          | 170/30000 [00:05<14:11, 35.05it/s, Loss=0.1975239]
Training progress:   1%|          | 180/30000 [00:05<13:57, 35.63it/s, Loss=0.1975239]
Training progress:   1%|          | 180/30000 [00:05<13:57, 35.63it/s, Loss=0.2213105]
Training progress:   1%|          | 190/30000 [00:05<13:45, 36.11it/s, Loss=0.2213105]
Training progress:   1%|          | 190/30000 [00:06<13:45, 36.11it/s, Loss=0.2140017]
Training progress:   1%|          | 200/30000 [00:06<13:28, 36.87it/s, Loss=0.2140017]
Training progress:   1%|          | 200/30000 [00:06<13:28, 36.87it/s, Loss=0.2061884]
Training progress:   1%|          | 210/30000 [00:06<13:23, 37.08it/s, Loss=0.2061884]
Training progress:   1%|          | 210/30000 [00:06<13:23, 37.08it/s, Loss=0.1896192]
Training progress:   1%|          | 220/30000 [00:06<13:14, 37.48it/s, Loss=0.1896192]
Training progress:   1%|          | 220/30000 [00:07<13:14, 37.48it/s, Loss=0.1896065]
Training progress:   1%|          | 230/30000 [00:07<13:03, 37.99it/s, Loss=0.1896065]
Training progress:   1%|          | 230/30000 [00:07<13:03, 37.99it/s, Loss=0.2392722]
Training progress:   1%|          | 240/30000 [00:07<12:58, 38.24it/s, Loss=0.2392722]
Training progress:   1%|          | 240/30000 [00:07<12:58, 38.24it/s, Loss=0.1996766]
Training progress:   1%|          | 250/30000 [00:07<12:43, 38.97it/s, Loss=0.1996766]
Training progress:   1%|          | 250/30000 [00:07<12:43, 38.97it/s, Loss=0.2126338]
Training progress:   1%|          | 260/30000 [00:07<12:33, 39.46it/s, Loss=0.2126338]
Training progress:   1%|          | 260/30000 [00:07<12:33, 39.46it/s, Loss=0.1586812]
Training progress:   1%|          | 270/30000 [00:07<12:27, 39.79it/s, Loss=0.1586812]
Training progress:   1%|          | 270/30000 [00:08<12:27, 39.79it/s, Loss=0.1896763]
Training progress:   1%|          | 280/30000 [00:08<12:16, 40.36it/s, Loss=0.1896763]
Training progress:   1%|          | 280/30000 [00:08<12:16, 40.36it/s, Loss=0.2026158]
Training progress:   1%|          | 290/30000 [00:08<12:09, 40.72it/s, Loss=0.2026158]
Training progress:   1%|          | 290/30000 [00:08<12:09, 40.72it/s, Loss=0.1850320]
Training progress:   1%|          | 300/30000 [00:08<12:08, 40.75it/s, Loss=0.1850320]
Training progress:   1%|          | 300/30000 [00:08<12:08, 40.75it/s, Loss=0.1709684]
Training progress:   1%|          | 310/30000 [00:08<12:01, 41.17it/s, Loss=0.1709684]
Training progress:   1%|          | 310/30000 [00:09<12:01, 41.17it/s, Loss=0.1665907]
Training progress:   1%|          | 320/30000 [00:09<11:52, 41.66it/s, Loss=0.1665907]
Training progress:   1%|          | 320/30000 [00:09<11:52, 41.66it/s, Loss=0.1857349]
Training progress:   1%|          | 330/30000 [00:09<11:49, 41.79it/s, Loss=0.1857349]
Training progress:   1%|          | 330/30000 [00:09<11:49, 41.79it/s, Loss=0.1702417]
Training progress:   1%|          | 340/30000 [00:09<11:44, 42.12it/s, Loss=0.1702417]
Training progress:   1%|          | 340/30000 [00:09<11:44, 42.12it/s, Loss=0.1698776]
Training progress:   1%|          | 350/30000 [00:09<11:39, 42.38it/s, Loss=0.1698776]
Training progress:   1%|          | 350/30000 [00:10<11:39, 42.38it/s, Loss=0.1611308]
Training progress:   1%|          | 360/30000 [00:10<11:29, 42.97it/s, Loss=0.1611308]
Training progress:   1%|          | 360/30000 [00:10<11:29, 42.97it/s, Loss=0.1647456]
Training progress:   1%|          | 370/30000 [00:10<11:23, 43.37it/s, Loss=0.1647456]
Training progress:   1%|          | 370/30000 [00:10<11:23, 43.37it/s, Loss=0.2057214]
Training progress:   1%|▏         | 380/30000 [00:10<11:20, 43.54it/s, Loss=0.2057214]
Training progress:   1%|▏         | 380/30000 [00:10<11:20, 43.54it/s, Loss=0.1730095]
Training progress:   1%|▏         | 390/30000 [00:10<11:16, 43.77it/s, Loss=0.1730095]
Training progress:   1%|▏         | 390/30000 [00:11<11:16, 43.77it/s, Loss=0.2290997]
Training progress:   1%|▏         | 400/30000 [00:11<11:06, 44.40it/s, Loss=0.2290997]
Training progress:   1%|▏         | 400/30000 [00:11<11:06, 44.40it/s, Loss=0.1887372]
Training progress:   1%|▏         | 410/30000 [00:11<11:08, 44.27it/s, Loss=0.1887372]
Training progress:   1%|▏         | 410/30000 [00:11<11:08, 44.27it/s, Loss=0.1708915]
Training progress:   1%|▏         | 420/30000 [00:11<11:08, 44.27it/s, Loss=0.1708915]
Training progress:   1%|▏         | 420/30000 [00:11<11:08, 44.27it/s, Loss=0.2029574]
Training progress:   1%|▏         | 430/30000 [00:11<11:09, 44.16it/s, Loss=0.2029574]
Training progress:   1%|▏         | 430/30000 [00:11<11:09, 44.16it/s, Loss=0.1699650]
Training progress:   1%|▏         | 440/30000 [00:11<11:03, 44.55it/s, Loss=0.1699650]
Training progress:   1%|▏         | 440/30000 [00:12<11:03, 44.55it/s, Loss=0.1633149]
Training progress:   2%|▏         | 450/30000 [00:12<10:57, 44.94it/s, Loss=0.1633149]
Training progress:   2%|▏         | 450/30000 [00:12<10:57, 44.94it/s, Loss=0.1938765]
Training progress:   2%|▏         | 460/30000 [00:12<10:57, 44.95it/s, Loss=0.1938765]
Training progress:   2%|▏         | 460/30000 [00:12<10:57, 44.95it/s, Loss=0.2091148]
Training progress:   2%|▏         | 470/30000 [00:12<10:49, 45.43it/s, Loss=0.2091148]
Training progress:   2%|▏         | 470/30000 [00:12<10:49, 45.43it/s, Loss=0.1621717]
Training progress:   2%|▏         | 480/30000 [00:12<10:45, 45.73it/s, Loss=0.1621717]
Training progress:   2%|▏         | 480/30000 [00:13<10:45, 45.73it/s, Loss=0.1467446]
Training progress:   2%|▏         | 490/30000 [00:13<10:43, 45.87it/s, Loss=0.1467446]
Training progress:   2%|▏         | 490/30000 [00:13<10:43, 45.87it/s, Loss=0.1458949]
Training progress:   2%|▏         | 500/30000 [00:13<10:42, 45.95it/s, Loss=0.1458949]
Training progress:   2%|▏         | 500/30000 [00:13<10:42, 45.95it/s, Loss=0.1491921]
Training progress:   2%|▏         | 510/30000 [00:13<10:33, 46.56it/s, Loss=0.1491921]
Training progress:   2%|▏         | 510/30000 [00:13<10:33, 46.56it/s, Loss=0.1784368]
Training progress:   2%|▏         | 520/30000 [00:13<10:35, 46.36it/s, Loss=0.1784368]
Training progress:   2%|▏         | 520/30000 [00:13<10:35, 46.36it/s, Loss=0.1387059]
Training progress:   2%|▏         | 530/30000 [00:13<10:25, 47.12it/s, Loss=0.1387059]
Training progress:   2%|▏         | 530/30000 [00:14<10:25, 47.12it/s, Loss=0.1828853]
Training progress:   2%|▏         | 540/30000 [00:14<10:26, 47.05it/s, Loss=0.1828853]
Training progress:   2%|▏         | 540/30000 [00:14<10:26, 47.05it/s, Loss=0.1736461]
Training progress:   2%|▏         | 550/30000 [00:14<10:21, 47.40it/s, Loss=0.1736461]
Training progress:   2%|▏         | 550/30000 [00:14<10:21, 47.40it/s, Loss=0.1440154]
Training progress:   2%|▏         | 560/30000 [00:14<10:19, 47.53it/s, Loss=0.1440154]
Training progress:   2%|▏         | 560/30000 [00:14<10:19, 47.53it/s, Loss=0.1593625]
Training progress:   2%|▏         | 570/30000 [00:14<10:20, 47.46it/s, Loss=0.1593625]
Training progress:   2%|▏         | 570/30000 [00:14<10:20, 47.46it/s, Loss=0.1506137]
Training progress:   2%|▏         | 580/30000 [00:14<10:21, 47.37it/s, Loss=0.1506137]
Training progress:   2%|▏         | 580/30000 [00:15<10:21, 47.37it/s, Loss=0.1560730]
Training progress:   2%|▏         | 590/30000 [00:15<10:18, 47.59it/s, Loss=0.1560730]
Training progress:   2%|▏         | 590/30000 [00:15<10:18, 47.59it/s, Loss=0.1860376]
Training progress:   2%|▏         | 600/30000 [00:15<10:13, 47.93it/s, Loss=0.1860376]
Training progress:   2%|▏         | 600/30000 [00:15<10:13, 47.93it/s, Loss=0.1805899]
Training progress:   2%|▏         | 610/30000 [00:15<11:02, 44.36it/s, Loss=0.1805899]
Training progress:   2%|▏         | 610/30000 [00:15<11:02, 44.36it/s, Loss=0.1769871]
Training progress:   2%|▏         | 620/30000 [00:15<10:45, 45.50it/s, Loss=0.1769871]
Training progress:   2%|▏         | 620/30000 [00:16<10:45, 45.50it/s, Loss=0.1441954]
Training progress:   2%|▏         | 630/30000 [00:16<10:38, 45.98it/s, Loss=0.1441954]
Training progress:   2%|▏         | 630/30000 [00:16<10:38, 45.98it/s, Loss=0.1673321]
Training progress:   2%|▏         | 640/30000 [00:16<10:29, 46.61it/s, Loss=0.1673321]
Training progress:   2%|▏         | 640/30000 [00:16<10:29, 46.61it/s, Loss=0.1790121]
Training progress:   2%|▏         | 650/30000 [00:16<10:27, 46.75it/s, Loss=0.1790121]
Training progress:   2%|▏         | 650/30000 [00:16<10:27, 46.75it/s, Loss=0.1779498]
Training progress:   2%|▏         | 660/30000 [00:16<10:25, 46.91it/s, Loss=0.1779498]
Training progress:   2%|▏         | 660/30000 [00:16<10:25, 46.91it/s, Loss=0.1786155]
Training progress:   2%|▏         | 670/30000 [00:16<10:17, 47.50it/s, Loss=0.1786155]
Training progress:   2%|▏         | 670/30000 [00:17<10:17, 47.50it/s, Loss=0.1479431]
Training progress:   2%|▏         | 680/30000 [00:17<10:17, 47.47it/s, Loss=0.1479431]
Training progress:   2%|▏         | 680/30000 [00:17<10:17, 47.47it/s, Loss=0.1961128]
Training progress:   2%|▏         | 690/30000 [00:17<10:13, 47.77it/s, Loss=0.1961128]
Training progress:   2%|▏         | 690/30000 [00:17<10:13, 47.77it/s, Loss=0.2001253]
Training progress:   2%|▏         | 700/30000 [00:17<10:08, 48.12it/s, Loss=0.2001253]
Training progress:   2%|▏         | 700/30000 [00:17<10:08, 48.12it/s, Loss=0.1670584]
Training progress:   2%|▏         | 710/30000 [00:17<10:00, 48.76it/s, Loss=0.1670584]
Training progress:   2%|▏         | 710/30000 [00:17<10:00, 48.76it/s, Loss=0.1644356]
Training progress:   2%|▏         | 720/30000 [00:17<09:57, 49.02it/s, Loss=0.1644356]
Training progress:   2%|▏         | 720/30000 [00:18<09:57, 49.02it/s, Loss=0.1701088]
Training progress:   2%|▏         | 730/30000 [00:18<09:48, 49.71it/s, Loss=0.1701088]
Training progress:   2%|▏         | 730/30000 [00:18<09:48, 49.71it/s, Loss=0.2083500]
Training progress:   2%|▏         | 740/30000 [00:18<09:42, 50.21it/s, Loss=0.2083500]
Training progress:   2%|▏         | 740/30000 [00:18<09:42, 50.21it/s, Loss=0.1711770]
Training progress:   2%|▎         | 750/30000 [00:18<09:40, 50.36it/s, Loss=0.1711770]
Training progress:   2%|▎         | 750/30000 [00:18<09:40, 50.36it/s, Loss=0.1733436]
Training progress:   3%|▎         | 760/30000 [00:18<09:40, 50.33it/s, Loss=0.1733436]
Training progress:   3%|▎         | 760/30000 [00:18<09:40, 50.33it/s, Loss=0.1476055]
Training progress:   3%|▎         | 770/30000 [00:18<09:40, 50.37it/s, Loss=0.1476055]
Training progress:   3%|▎         | 770/30000 [00:19<09:40, 50.37it/s, Loss=0.1781689]
Training progress:   3%|▎         | 780/30000 [00:19<09:41, 50.27it/s, Loss=0.1781689]
Training progress:   3%|▎         | 780/30000 [00:19<09:41, 50.27it/s, Loss=0.2346320]
Training progress:   3%|▎         | 790/30000 [00:19<09:44, 49.95it/s, Loss=0.2346320]
Training progress:   3%|▎         | 790/30000 [00:19<09:44, 49.95it/s, Loss=0.1700275]
Training progress:   3%|▎         | 800/30000 [00:19<09:45, 49.86it/s, Loss=0.1700275]
Training progress:   3%|▎         | 800/30000 [00:19<09:45, 49.86it/s, Loss=0.1888145]
Training progress:   3%|▎         | 810/30000 [00:19<09:50, 49.45it/s, Loss=0.1888145]
Training progress:   3%|▎         | 810/30000 [00:19<09:50, 49.45it/s, Loss=0.1791574]
Training progress:   3%|▎         | 820/30000 [00:19<09:47, 49.67it/s, Loss=0.1791574]
Training progress:   3%|▎         | 820/30000 [00:20<09:47, 49.67it/s, Loss=0.1427676]
Training progress:   3%|▎         | 830/30000 [00:20<09:38, 50.47it/s, Loss=0.1427676]
Training progress:   3%|▎         | 830/30000 [00:20<09:38, 50.47it/s, Loss=0.1730900]
Training progress:   3%|▎         | 840/30000 [00:20<09:54, 49.07it/s, Loss=0.1730900]
Training progress:   3%|▎         | 840/30000 [00:20<09:54, 49.07it/s, Loss=0.1869122]
Training progress:   3%|▎         | 850/30000 [00:20<09:43, 49.96it/s, Loss=0.1869122]
Training progress:   3%|▎         | 850/30000 [00:20<09:43, 49.96it/s, Loss=0.1477661]
Training progress:   3%|▎         | 860/30000 [00:20<09:40, 50.23it/s, Loss=0.1477661]
Training progress:   3%|▎         | 860/30000 [00:20<09:40, 50.23it/s, Loss=0.1730086]
Training progress:   3%|▎         | 870/30000 [00:20<09:35, 50.64it/s, Loss=0.1730086]
Training progress:   3%|▎         | 870/30000 [00:21<09:35, 50.64it/s, Loss=0.1854763]
Training progress:   3%|▎         | 880/30000 [00:21<09:36, 50.48it/s, Loss=0.1854763]
Training progress:   3%|▎         | 880/30000 [00:21<09:36, 50.48it/s, Loss=0.1496132]
Training progress:   3%|▎         | 890/30000 [00:21<09:39, 50.23it/s, Loss=0.1496132]
Training progress:   3%|▎         | 890/30000 [00:21<09:39, 50.23it/s, Loss=0.1506530]
Training progress:   3%|▎         | 900/30000 [00:21<09:34, 50.64it/s, Loss=0.1506530]
Training progress:   3%|▎         | 900/30000 [00:21<09:34, 50.64it/s, Loss=0.1446698]
Training progress:   3%|▎         | 910/30000 [00:21<09:32, 50.79it/s, Loss=0.1446698]
Training progress:   3%|▎         | 910/30000 [00:21<09:32, 50.79it/s, Loss=0.1934695]
Training progress:   3%|▎         | 920/30000 [00:21<09:26, 51.34it/s, Loss=0.1934695]
Training progress:   3%|▎         | 920/30000 [00:22<09:26, 51.34it/s, Loss=0.1749005]
Training progress:   3%|▎         | 930/30000 [00:22<09:19, 51.97it/s, Loss=0.1749005]
Training progress:   3%|▎         | 930/30000 [00:22<09:19, 51.97it/s, Loss=0.1844809]
Training progress:   3%|▎         | 940/30000 [00:22<09:21, 51.74it/s, Loss=0.1844809]
Training progress:   3%|▎         | 940/30000 [00:22<09:21, 51.74it/s, Loss=0.1464605]
Training progress:   3%|▎         | 950/30000 [00:22<09:22, 51.61it/s, Loss=0.1464605]
Training progress:   3%|▎         | 950/30000 [00:22<09:22, 51.61it/s, Loss=0.1412317]
Training progress:   3%|▎         | 960/30000 [00:22<09:20, 51.82it/s, Loss=0.1412317]
Training progress:   3%|▎         | 960/30000 [00:22<09:20, 51.82it/s, Loss=0.1724300]
Training progress:   3%|▎         | 970/30000 [00:22<09:18, 51.95it/s, Loss=0.1724300]
Training progress:   3%|▎         | 970/30000 [00:22<09:18, 51.95it/s, Loss=0.1450290]
Training progress:   3%|▎         | 980/30000 [00:22<09:17, 52.08it/s, Loss=0.1450290]
Training progress:   3%|▎         | 980/30000 [00:23<09:17, 52.08it/s, Loss=0.1400428]
Training progress:   3%|▎         | 990/30000 [00:23<09:17, 52.01it/s, Loss=0.1400428]
Training progress:   3%|▎         | 990/30000 [00:23<09:17, 52.01it/s, Loss=0.1760486]
Training progress:   3%|▎         | 1000/30000 [00:23<09:14, 52.28it/s, Loss=0.1760486]
